# using postmaster on /tmp, port 55433
ok 1         - test_setup                                255 ms
# parallel group (20 tests, in groups of 1):  boolean char name varchar text int2 int4 int8 oid float4 float8 bit numeric txid uuid enum money rangetypes pg_lsn regproc
ok 2         + boolean                                    30 ms
ok 3         + char                                       13 ms
ok 4         + name                                       17 ms
ok 5         + varchar                                    17 ms
ok 6         + text                                       18 ms
ok 7         + int2                                       22 ms
ok 8         + int4                                       23 ms
ok 9         + int8                                       36 ms
ok 10        + oid                                        17 ms
ok 11        + float4                                     29 ms
ok 12        + float8                                     41 ms
ok 13        + bit                                        51 ms
ok 14        + numeric                                   275 ms
ok 15        + txid                                       16 ms
# diff -U3 /home/user/postgres/src/test/regress/expected/uuid.out /home/user/postgres/src/test/regress/results/uuid.out
# --- /home/user/postgres/src/test/regress/expected/uuid.out	2026-08-07 03:09:30.987797788 +0000
# +++ /home/user/postgres/src/test/regress/results/uuid.out	2026-08-07 04:10:31.819692269 +0000
# @@ -166,12 +166,14 @@
#  EXPLAIN (COSTS OFF)
#  SELECT COUNT(*) FROM guid1 WHERE guid_field = '3f3e3c3b-3a30-3938-3736-353433a2313e' OR
#  							guid_field = '11111111111111111111111111111111';
# -                                                                  QUERY PLAN                                                                  
# -----------------------------------------------------------------------------------------------------------------------------------------------
# +                                                                     QUERY PLAN                                                                     
# +----------------------------------------------------------------------------------------------------------------------------------------------------
#   Aggregate
# -   ->  Seq Scan on guid1
# -         Filter: ((guid_field = '3f3e3c3b-3a30-3938-3736-353433a2313e'::uuid) OR (guid_field = '11111111-1111-1111-1111-111111111111'::uuid))
# -(3 rows)
# +   ->  Bitmap Heap Scan on guid1
# +         Recheck Cond: ((guid_field = '3f3e3c3b-3a30-3938-3736-353433a2313e'::uuid) OR (guid_field = '11111111-1111-1111-1111-111111111111'::uuid))
# +         ->  Bitmap Index Scan on guid1_unique_btree
# +               Index Cond: (guid_field = ANY ('{3f3e3c3b-3a30-3938-3736-353433a2313e,11111111-1111-1111-1111-111111111111}'::uuid[]))
# +(5 rows)
#  
#  -- should fail
#  INSERT INTO guid1(guid_field) VALUES('11111111-1111-1111-1111-111111111111');
not ok 16    + uuid                                       82 ms
ok 17        + enum                                       52 ms
ok 18        + money                                      27 ms
# diff -U3 /home/user/postgres/src/test/regress/expected/rangetypes.out /home/user/postgres/src/test/regress/results/rangetypes.out
# --- /home/user/postgres/src/test/regress/expected/rangetypes.out	2026-08-07 03:09:30.939797789 +0000
# +++ /home/user/postgres/src/test/regress/results/rangetypes.out	2026-08-07 04:10:32.187770621 +0000
# @@ -1539,12 +1539,14 @@
#  create index on test_range_elem using spgist(int4range(i,i+10));
#  explain (costs off)
#  select count(*) from test_range_elem where int4range(i,i+10) <@ int4range(10,30);
# -                                   QUERY PLAN                                   
# ---------------------------------------------------------------------------------
# +                                 QUERY PLAN                                 
# +----------------------------------------------------------------------------
#   Aggregate
# -   ->  Index Scan using test_range_elem_int4range_i_i_10_idx on test_range_elem
# -         Index Cond: (int4range(i, (i + 10)) <@ '[10,30)'::int4range)
# -(3 rows)
# +   ->  Bitmap Heap Scan on test_range_elem
# +         Recheck Cond: (int4range(i, (i + 10)) <@ '[10,30)'::int4range)
# +         ->  Bitmap Index Scan on test_range_elem_int4range_i_i_10_idx
# +               Index Cond: (int4range(i, (i + 10)) <@ '[10,30)'::int4range)
# +(5 rows)
#  
